seed,artifact,source_path,release_path,size_bytes,sha256
20260842,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_episode_schedule.csv,seeds/seed_20260842/finetune_episode_schedule.csv,2605,aece2f583a6c7c52505185ef54cd6cd1822ebad938492ab31b734bae855e2e9a
20260842,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_selection.txt,seeds/seed_20260842/finetune_selection.txt,147,adfe08fbacec9fe02ef16882f348634c5e049fb19a19da494661989043fc4efd
20260842,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/data_hashes.csv,seeds/seed_20260842/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260842,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/code_hashes.csv,seeds/seed_20260842/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260842,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/run_manifest.rds,seeds/seed_20260842/run_manifest.rds,3969,414642314fa9a128ef7e7ccbe8debe2942280b82c7c0af023a0bc9cd7d5b35ae
20260842,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/td3_lstm_vine_pretrained.pt,seeds/seed_20260842/td3_lstm_vine_pretrained.pt,2185379,6cf1e2926f92934710d5e2ee8e1dc79fee43b73ed70f74855f9c8500e1c21aaf
20260842,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/td3_lstm_vine_full.pt,seeds/seed_20260842/td3_lstm_vine_full.pt,2184243,53cb8c9c32f241680aed17f04d12d54140f40fd3d679ad8a829fa6109a9677d2
20260842,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260842/sanity_no_holdout/checkpoint_integrity.csv,785,7bfcc567cd54b9e1407062529ab9649c0b43ffd1726136df4f8c793c53ee02d4
20260842,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/policy_summary.csv,seeds/seed_20260842/sanity_no_holdout/policy_summary.csv,2619,f7fb720a176886f4ae5a10c22144050f56ddce02cf952c8cbd760210764386b5
20260842,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/policy_steps.csv,seeds/seed_20260842/sanity_no_holdout/policy_steps.csv,2555576,d8a600de519bbfd7f8fbd347249941040e7e00935a2c2366f5c581451df1674a
20260842,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260842/sanity_no_holdout/state_sensitivity_summary.csv,1140,aa8458fec58acf76a52cf8d94e77274c75e2535fe3802f7775c7d4b238202b33
20260842,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260842/sanity_no_holdout/state_sensitivity_steps.csv,907962,6dfffabf7741bc73793f5cd4f6d18c2b266c22202f7f8449163211607f1385de
20260842,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/sanity_no_holdout/sanity_report.json,seeds/seed_20260842/sanity_no_holdout/sanity_report.json,489,2ffba7ebadea7fef7b031d2b592cba700858d5124e0a2247955215cf5ce76a53
20260842,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/vine_observation_mode.txt,seeds/seed_20260842/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260843,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/training_episode_metrics.csv,seeds/seed_20260843/training_episode_metrics.csv,359461,1217bb96e8aa489155cfaf75730f1b9362cf464820c27fda7d75b5d8cbfefbfc
20260843,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/training_update_metrics.csv,seeds/seed_20260843/training_update_metrics.csv,88389,5b67fe8b4f987d73feec9b371dc089bbae2b91d7167fb5ec7f0f0448c729dd10
20260843,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/pretraining_behavior_gate.csv,seeds/seed_20260843/pretraining_behavior_gate.csv,511,505755ace85d1d6cde3223ce7fe31e3389cfc224e94d72e0952b6ec9ef6fe191
20260843,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/pretraining_policy_diagnostics.csv,seeds/seed_20260843/pretraining_policy_diagnostics.csv,505461,55c7a2c5e07f33ceebebcce44d971c9428d1f8f113eed40b00c7166bc0402f0e
20260843,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/pretraining_behavior_warnings.csv,seeds/seed_20260843/pretraining_behavior_warnings.csv,193,55bb67582f3e9f0d8c8f29f9b8c43251ec6c62e0bc0801493a2dcc2aa34f07b3
20260843,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/finetune_validation_metrics.csv,seeds/seed_20260843/finetune_validation_metrics.csv,265,fd4e21f6dab61c043823066ab8b73faeb350dbf6511bb102d2237a1b217b2fb1
20260843,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/finetune_episode_schedule.csv,seeds/seed_20260843/finetune_episode_schedule.csv,2605,edffab37cb9fbba2a422c65ff0080e636a2daac98d715606506af269b84c9540
20260843,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/finetune_selection.txt,seeds/seed_20260843/finetune_selection.txt,147,1fbd7094bef24788eec21b1c094f5d5576d14014fe42b6b76e52c304bf2f9a53
20260843,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/data_hashes.csv,seeds/seed_20260843/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260843,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/code_hashes.csv,seeds/seed_20260843/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260843,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/run_manifest.rds,seeds/seed_20260843/run_manifest.rds,3970,7088b2d7f02fe0dffc63606cabba97590131184a0c817cce98c925d58349200c
20260843,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/td3_lstm_vine_pretrained.pt,seeds/seed_20260843/td3_lstm_vine_pretrained.pt,2185379,de44cd556981eb37188334fedf583bcab8df3162498b7d39aa1f49d62a74a5d6
20260843,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/td3_lstm_vine_full.pt,seeds/seed_20260843/td3_lstm_vine_full.pt,2184243,af6c96db3b39f71084974b477d3a5bce00b69d76111f3e32c23a88e1764aaaa7
20260843,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260843/sanity_no_holdout/checkpoint_integrity.csv,783,f758113d5fc356da1ffda5a01b2850dcb571fb1c0777e22c7342f30753c83424
20260843,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/policy_summary.csv,seeds/seed_20260843/sanity_no_holdout/policy_summary.csv,2640,77f9a5b9300fd75ea13dea12a62292c254e5d6b10931123525873f7794499202
20260843,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/policy_steps.csv,seeds/seed_20260843/sanity_no_holdout/policy_steps.csv,2556273,bb25e8ed5681f0c1e413a54afbffd855e2c1d4de156af87efaf61e010473e668
20260843,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260843/sanity_no_holdout/state_sensitivity_summary.csv,1127,0c0291780f4de23b29b33b2d2a48b4720c9b79c86681c0ca8dc025467e6d6d71
20260843,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260843/sanity_no_holdout/state_sensitivity_steps.csv,904431,682ae2a35d11435e81f8c7e59bd52cacf80510bf00b35c44d2de9b5a30bc4031
20260843,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/sanity_no_holdout/sanity_report.json,seeds/seed_20260843/sanity_no_holdout/sanity_report.json,398,b26b259b9f75c90ba452478b7c7b83d299ee1566a1a9e65c6f0549bb0360dad0
20260843,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260843/vine_observation_mode.txt,seeds/seed_20260843/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260844,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/training_episode_metrics.csv,seeds/seed_20260844/training_episode_metrics.csv,359602,319a52021ef2441323acf0ba754f7e070b79d05d8dac6e0da27eca78132917ea
20260844,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/training_update_metrics.csv,seeds/seed_20260844/training_update_metrics.csv,88019,99654fa574a30d1422c0f517c05ae4f375f6a6bf8f163bff8b8239e968842561
20260844,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/pretraining_behavior_gate.csv,seeds/seed_20260844/pretraining_behavior_gate.csv,513,dadfe27659fba2a87003770ca1276f1cf70e12e9993ebd70d53c156cceffcc33
20260844,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/pretraining_policy_diagnostics.csv,seeds/seed_20260844/pretraining_policy_diagnostics.csv,505811,3fc24269c50b0388c961f037aee83e9ae9c7aaaf792562c07ae2c8118c480e28
20260844,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/pretraining_behavior_warnings.csv,seeds/seed_20260844/pretraining_behavior_warnings.csv,179,4ad9dc01ccc5a899df359b4b46fe7e60a46030fa448cfe6e9378b6213b543efe
20260844,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/finetune_validation_metrics.csv,seeds/seed_20260844/finetune_validation_metrics.csv,262,77df2ee3391fd866e969a46ebc851d671daa00b1cba1b062f658694e71a3a54b
20260844,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/finetune_episode_schedule.csv,seeds/seed_20260844/finetune_episode_schedule.csv,2605,8e2e2fc7eb086ba5cec1183d96064f3a83b96a0af07161de15af9d9e6f60a4bf
20260844,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/finetune_selection.txt,seeds/seed_20260844/finetune_selection.txt,147,f198b060a0c0fd2549b4c38678d00978afc0402418775f9985c74e01dd72d282
20260844,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/data_hashes.csv,seeds/seed_20260844/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260844,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/code_hashes.csv,seeds/seed_20260844/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260844,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/run_manifest.rds,seeds/seed_20260844/run_manifest.rds,3971,222dd58d18085b16338a9cb543fe34772829773604d6d1959872caea190bbcdd
20260844,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/td3_lstm_vine_pretrained.pt,seeds/seed_20260844/td3_lstm_vine_pretrained.pt,2185379,2742482af9a4469a5a57020a7aceb3663951d3d3e79274166f48b790bc4bb44d
20260844,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/td3_lstm_vine_full.pt,seeds/seed_20260844/td3_lstm_vine_full.pt,2184243,e7ea87e989f2f5032069b683a13deac4979bfbab16d8bb27b32152f6b944f513
20260844,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260844/sanity_no_holdout/checkpoint_integrity.csv,784,476a85facc2715edcd8adf3b0e4d6878c5615099274a33470656b61a7d1bb7c3
20260844,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/policy_summary.csv,seeds/seed_20260844/sanity_no_holdout/policy_summary.csv,2625,6f315b883f5226b0280078d5b913a0636daad76172461dbdc6f20e440482190f
20260844,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/policy_steps.csv,seeds/seed_20260844/sanity_no_holdout/policy_steps.csv,2558333,c3e49c7e21a62655822b12b59f0d583b4b908f6a1e47510cdfd3bd4ff3099e9a
20260844,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260844/sanity_no_holdout/state_sensitivity_summary.csv,1141,49c65db6e79142b0ece30fa683eb936a18250f7db56c451ab67949316249bfc7
20260844,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260844/sanity_no_holdout/state_sensitivity_steps.csv,908183,4730f34053dd16c2e095eb967caec59b7218025dc3e9340ea1287f2201ed0cd7
20260844,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/sanity_no_holdout/sanity_report.json,seeds/seed_20260844/sanity_no_holdout/sanity_report.json,489,9a4d5904bed192b8ad56d52a99d0c56e6226a7ed9f224b7e0467707fbaf49f57
20260844,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260844/vine_observation_mode.txt,seeds/seed_20260844/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260845,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/training_episode_metrics.csv,seeds/seed_20260845/training_episode_metrics.csv,359505,ca2f9913fd27dd82cf42d258c1ef54f7c858f782ba4b711a35d40db03c0af107
20260845,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/training_update_metrics.csv,seeds/seed_20260845/training_update_metrics.csv,88827,befbed2b1ccc3aca854165ddddb88d8f2030d13f97d81d7a5e793e0462b4d6ff
20260845,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/pretraining_behavior_gate.csv,seeds/seed_20260845/pretraining_behavior_gate.csv,513,86530684ba403e349d9cffaaa95184cc2fd012a1b2b8630cbfe8c09eb1216487
20260845,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/pretraining_policy_diagnostics.csv,seeds/seed_20260845/pretraining_policy_diagnostics.csv,505682,a395867f846659c9ba1ca447c63ba6a1faaa425dc29ac86bdf0bece3096e94c7
20260845,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/pretraining_behavior_warnings.csv,seeds/seed_20260845/pretraining_behavior_warnings.csv,179,6f81594f035977c2d11adea512acbf6fe59c438ddea88a09490aec19a75f7f4e
20260845,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/finetune_validation_metrics.csv,seeds/seed_20260845/finetune_validation_metrics.csv,262,df7a685c4180a447fd234566aeac4cdf9870ba89f9f019dde1da456c672f1f17
20260845,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/finetune_episode_schedule.csv,seeds/seed_20260845/finetune_episode_schedule.csv,2605,d97f95777e30b237e2fe6032c859d1430f5bc9d57cd3728bb285c80ff8e3fd54
20260845,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/finetune_selection.txt,seeds/seed_20260845/finetune_selection.txt,147,407baeb2095babb86a12ee6dd8febff5666627ec067c312c3c3fed80cb91c567
20260845,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/data_hashes.csv,seeds/seed_20260845/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260845,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/code_hashes.csv,seeds/seed_20260845/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260845,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/run_manifest.rds,seeds/seed_20260845/run_manifest.rds,3970,d862086291083ec9a1eabffd47a970dc0a4b6d5ccf3677a52d7fd63ee2689ccd
20260845,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/td3_lstm_vine_pretrained.pt,seeds/seed_20260845/td3_lstm_vine_pretrained.pt,2185379,79c8632cb61c9e4a44b589386b7c1b7463f571aa42b6d05ff0f7862953d27e03
20260845,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260845/td3_lstm_vine_full.pt,seeds/seed_20260845/td3_lstm_vine_full.pt,2184243,8f06fab276b3406c26c14c82bcadec74d203d58a879ff32f7ea051c919b57ece
