seed,artifact,source_path,release_path,size_bytes,sha256
20260741,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/run_manifest.rds,seeds/seed_20260741/run_manifest.rds,3561,3f230d46dfe0b8cc052f532d7222c9fd9234e9c2ac7115d3161a7df3ce03111f
20260741,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/td3_lstm_vine_pretrained.pt,seeds/seed_20260741/td3_lstm_vine_pretrained.pt,2185187,bd041fcc68737e3809c388a9eb1583cf425fb8611e3393a490800a4b8dd1c133
20260741,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/td3_lstm_vine_full.pt,seeds/seed_20260741/td3_lstm_vine_full.pt,2184115,aa4ea7b6e3afc29d16cd6b9af11caeeec242f619aed18691a56cf79613696875
20260741,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260741/sanity_no_holdout/checkpoint_integrity.csv,702,cf48171ff0661e889429cfe63ac600762c19eb2a8f8890a9f94eaf44f1864952
20260741,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/policy_summary.csv,seeds/seed_20260741/sanity_no_holdout/policy_summary.csv,2638,bba1adc0e62bcd7090501d51019f1fa706dca543fb9a67d725ca5213b2634851
20260741,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/policy_steps.csv,seeds/seed_20260741/sanity_no_holdout/policy_steps.csv,2557064,58dab658bf20101616e3e6b4b38b3831d5997ab101c718260486bc4e5d96c72a
20260741,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260741/sanity_no_holdout/state_sensitivity_summary.csv,1325,1ec78f4c7ce0367edf0a91926312755fd4bb992628cf61722502c528704ff9ff
20260741,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260741/sanity_no_holdout/state_sensitivity_steps.csv,1048475,73ce40e11b4cb0a208207a5ed925a58c06af6cf66f4f0e7592eb6f7a75574daf
20260741,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/sanity_report.json,seeds/seed_20260741/sanity_no_holdout/sanity_report.json,391,f2643c5c44825900ee30d928d00419427cd390f85bc751b36cfe0998b0c83fee
20260742,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/training_episode_metrics.csv,seeds/seed_20260742/training_episode_metrics.csv,359481,f310fbc76cbaf63dbb1e02244b0f0ea349947a19f9003587d33e824f44839627
20260742,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/training_update_metrics.csv,seeds/seed_20260742/training_update_metrics.csv,88147,640ff444c6e8f2ea15ca6986e01efa89682439e2082fb37ae718bcfd3e51ec23
20260742,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/pretraining_behavior_gate.csv,seeds/seed_20260742/pretraining_behavior_gate.csv,514,6dce75daa0498ed04748402cceca6d122f44019c44e1ef16ddaf94e2c3d0e8de
20260742,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/pretraining_policy_diagnostics.csv,seeds/seed_20260742/pretraining_policy_diagnostics.csv,506511,20606e458e7b0ef1efbeb3cb1f57ad77c7bc5efd6680c34281126f45c4adcc76
20260742,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/pretraining_behavior_warnings.csv,seeds/seed_20260742/pretraining_behavior_warnings.csv,181,5186436bf335eeb27cf38980af37a6abf6aac057d6ef6ef24a0716a49de8b363
20260742,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_validation_metrics.csv,seeds/seed_20260742/finetune_validation_metrics.csv,266,e409a3a5e6e1ac3bd35cc99996135a3a3efb63932f623ae3cff054f081c235c3
20260742,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_episode_schedule.csv,seeds/seed_20260742/finetune_episode_schedule.csv,2605,bc70d5f746b1cac6e63303b607af57d60a3833636777b83a85249b10906a36d0
20260742,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_selection.txt,seeds/seed_20260742/finetune_selection.txt,149,85181fcd7edc0812d13b97b81ad00d01d32cf85c9dbc8b118474c651b484df8b
20260742,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/data_hashes.csv,seeds/seed_20260742/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260742,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/code_hashes.csv,seeds/seed_20260742/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260742,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/run_manifest.rds,seeds/seed_20260742/run_manifest.rds,3559,fb1087b268076023c9535fb68dc75a9dbf7cad27218b1605859c2c010edc284d
20260742,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/td3_lstm_vine_pretrained.pt,seeds/seed_20260742/td3_lstm_vine_pretrained.pt,2185187,f31093dbe1f8f4afc7016f5bddf410c793aa54462b8b3e0bc8381c75f376c170
20260742,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/td3_lstm_vine_full.pt,seeds/seed_20260742/td3_lstm_vine_full.pt,2184115,45091607737d6cce916e3fbd1259c623ddc8ee2ba2348656dbed1aecff84bd64
20260742,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260742/sanity_no_holdout/checkpoint_integrity.csv,701,13c503bb66079fe33648bcc05d3da34cd5d8f07fb5ccaa37f524fe9f37fe8f1a
20260742,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/policy_summary.csv,seeds/seed_20260742/sanity_no_holdout/policy_summary.csv,2640,6e5637cae16889cae43b7e78136b28fac2f8e7d87e03ab01bf177fb07600db74
20260742,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/policy_steps.csv,seeds/seed_20260742/sanity_no_holdout/policy_steps.csv,2553579,2d0620299be7b31ef55c3627df64064900282140948eae6ac9b533faf686da48
20260742,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260742/sanity_no_holdout/state_sensitivity_summary.csv,1318,1def3a062921ed74142f4bcf88722bd0edd8c5241b87063c576fd881eebd4cea
20260742,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260742/sanity_no_holdout/state_sensitivity_steps.csv,1047851,93d8879591676ef9bfa10d4289f1f95653e3a2ebe26f507618ef247089209f85
20260742,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/sanity_report.json,seeds/seed_20260742/sanity_no_holdout/sanity_report.json,300,d7de57b98c55fe89d21c411a9e68f25add46ddd5a421c8ea7027898fdfa79944
20260743,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/training_episode_metrics.csv,seeds/seed_20260743/training_episode_metrics.csv,360028,1a2cb085f09108032b64643b0571fe2c14c19df8ac63af13fd5a32a2deeb0951
20260743,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/training_update_metrics.csv,seeds/seed_20260743/training_update_metrics.csv,88235,d0223b7a91d0e3cf18fa5b23732a2c06dd76439e55e10babd9089e3fa0728bf9
20260743,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/pretraining_behavior_gate.csv,seeds/seed_20260743/pretraining_behavior_gate.csv,513,d80cd3b882db419f625c1fc132013ccf66e7ff03f84f4d8883290a8ae1adad42
20260743,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/pretraining_policy_diagnostics.csv,seeds/seed_20260743/pretraining_policy_diagnostics.csv,507318,d14b35165b5d589477f70c6a9c849d213a93d661e279208dd8279d683c9a7307
20260743,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/pretraining_behavior_warnings.csv,seeds/seed_20260743/pretraining_behavior_warnings.csv,192,160239af9db61f0ff68aecf90266eb41d67cd413de4296704789bcd5cc5b2bb7
20260743,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_validation_metrics.csv,seeds/seed_20260743/finetune_validation_metrics.csv,260,8faf43d5fd70fea45a72b6618ed440bdc77c6e7c45665b2517a362bf024e89cd
20260743,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_episode_schedule.csv,seeds/seed_20260743/finetune_episode_schedule.csv,2605,b0007ecd494f1d3c6a3d111918bbbd53954878d33a99ba53eedd39cad5a77a13
20260743,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_selection.txt,seeds/seed_20260743/finetune_selection.txt,147,94799ae6914bcd893dc8c8a91b280580f870baa81df4fa9dc44488dbd4aaaea0
20260743,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/data_hashes.csv,seeds/seed_20260743/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260743,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/code_hashes.csv,seeds/seed_20260743/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260743,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/run_manifest.rds,seeds/seed_20260743/run_manifest.rds,3561,3d876de320d2ed6576ddff451d73a3ed6200c17948e448b7fb79bea8ab9752a2
20260743,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/td3_lstm_vine_pretrained.pt,seeds/seed_20260743/td3_lstm_vine_pretrained.pt,2185187,f3b61b46480782cc0a7a66b30b7c0bfbe812c02da9c0ad41f597d742fe651a99
20260743,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/td3_lstm_vine_full.pt,seeds/seed_20260743/td3_lstm_vine_full.pt,2184115,dd4d6c2b771205a9ae08a2067cfe942b30d826ba99ead319f2c899888cf095f1
20260743,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260743/sanity_no_holdout/checkpoint_integrity.csv,701,6d7f064a2e015709e9fc7667997516885d0c0fbb56f3586dad7552397e45141e
20260743,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/policy_summary.csv,seeds/seed_20260743/sanity_no_holdout/policy_summary.csv,2644,bc213ddd8602ec1594e23ca5e70a5ec5fb063de3fab6baeb0d192cd66ab1f0ce
20260743,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/policy_steps.csv,seeds/seed_20260743/sanity_no_holdout/policy_steps.csv,2562558,a21b55fe768384a391d1983fc33955dc48f855f198415d22ede16c26fd60a6ed
20260743,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260743/sanity_no_holdout/state_sensitivity_summary.csv,1338,bb4e7e073eccd973cc70d8737fa09fdda3e1ee56102ce033fdce749352c5974e
20260743,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260743/sanity_no_holdout/state_sensitivity_steps.csv,1055060,9e0e4217caad5ec1e45946486ad0c8f3e1311bfc2bbcfb51576fefdad033a63f
20260743,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/sanity_report.json,seeds/seed_20260743/sanity_no_holdout/sanity_report.json,391,eed986b70751bad192b85f5bff67882dba4a863a11d609f2cca9adc5154c9df4
20260744,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/training_episode_metrics.csv,seeds/seed_20260744/training_episode_metrics.csv,359197,65fd74431d2eea8b28f910f2c3bb77aa92cc6a463ee8a1cf17cce6e5ee7af640
20260744,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/training_update_metrics.csv,seeds/seed_20260744/training_update_metrics.csv,88544,a08d4058a955068c9fa452076aba54c2ba0837ae859870c300b7a4a574e74ff4
20260744,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/pretraining_behavior_gate.csv,seeds/seed_20260744/pretraining_behavior_gate.csv,512,2ee714d72f0907b9c6e4b78efddc518aa61a81de4ac7c265ab37494d829b381a
20260744,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/pretraining_policy_diagnostics.csv,seeds/seed_20260744/pretraining_policy_diagnostics.csv,505901,812596ecb2f08ae7491c62ef43273119be8f9e9fcb6a901496b04207d1aa8346
20260744,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/pretraining_behavior_warnings.csv,seeds/seed_20260744/pretraining_behavior_warnings.csv,193,de22931a533f59c5ce8ab8001706209006fba31609779803412432e3444cf842
20260744,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_validation_metrics.csv,seeds/seed_20260744/finetune_validation_metrics.csv,264,ddc2543d2beb71cfc823bfbd6998755e426e48dd2a893027c0e1dcf96be953ec
20260744,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_episode_schedule.csv,seeds/seed_20260744/finetune_episode_schedule.csv,2605,a71608ef837fab35f7363eb9b70183ee7609793bd9033cd25708b1309a4897ab
20260744,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_selection.txt,seeds/seed_20260744/finetune_selection.txt,147,1cd237a25dedf70c122c15b0b7266579420ea608d96d032d01f9f36609c6a17d
20260744,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/data_hashes.csv,seeds/seed_20260744/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260744,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/code_hashes.csv,seeds/seed_20260744/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260744,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/run_manifest.rds,seeds/seed_20260744/run_manifest.rds,3561,bd874c0211cc63b1f4be628757d4bae9012aa96fee48ab82004d60f0e9ca8361
20260744,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/td3_lstm_vine_pretrained.pt,seeds/seed_20260744/td3_lstm_vine_pretrained.pt,2185187,2a2229e78323cc59062d6d654e28e996b8134dede0c8824dfeca772d9cd40f51
20260744,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/td3_lstm_vine_full.pt,seeds/seed_20260744/td3_lstm_vine_full.pt,2184115,07cee2657c6007993782fa9326e834bf356edb8726a6bbf2140e8668d1ddb9c1
20260744,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260744/sanity_no_holdout/checkpoint_integrity.csv,701,4006e54afe256283332e268fb18b0bf0d60762fe0cf7309848931b680a0167e8
20260744,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/policy_summary.csv,seeds/seed_20260744/sanity_no_holdout/policy_summary.csv,2632,5a0747e19bb585c20e291e6d9fa13a76a7f6471473af3c9016e783ff767cd1f9
20260744,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/policy_steps.csv,seeds/seed_20260744/sanity_no_holdout/policy_steps.csv,2553296,c430e787ff9929a73deafcedf48f4222745624e5de4ff17e87dbbdff13cb7b18
20260744,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260744/sanity_no_holdout/state_sensitivity_summary.csv,1325,5d386a0e8a541062566ea90acc0719133c938f8911e362a37dbd6d68e8348c0e
20260744,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260744/sanity_no_holdout/state_sensitivity_steps.csv,1050732,50f317d755575ff96782ef5c1fa203a37d599a7c7332717338a2a9ba4adf362e
20260744,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/sanity_report.json,seeds/seed_20260744/sanity_no_holdout/sanity_report.json,300,c609371499b18bc416ceda99443b98aa19eb4f7989c71ed38d3226d3b22cf9a0
20260745,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/training_episode_metrics.csv,seeds/seed_20260745/training_episode_metrics.csv,359783,be67dde39afc3cb49b7bac9a1a37c959f0ab0a35e397796bc5414ac1dcd5f41a
20260745,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/training_update_metrics.csv,seeds/seed_20260745/training_update_metrics.csv,88357,9f55691a516ccb979c1814e65f24237ad76e35eae0d5cdec98305a18a9165725
20260745,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/pretraining_behavior_gate.csv,seeds/seed_20260745/pretraining_behavior_gate.csv,512,e468586dbbcae35fb40cdc08fbd5cc5581926efa753e7c5a216fb70df76b7ff0
20260745,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/pretraining_policy_diagnostics.csv,seeds/seed_20260745/pretraining_policy_diagnostics.csv,505834,db7d997384ef6b3ce164105ebafdca5cce867fe2d47668ef3a9910191e44e8e7
20260745,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/pretraining_behavior_warnings.csv,seeds/seed_20260745/pretraining_behavior_warnings.csv,193,3485da982dbbff869cf9c46a380206fbdb8363b685ec750b42d1734588c3998b
20260745,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_validation_metrics.csv,seeds/seed_20260745/finetune_validation_metrics.csv,267,5a4ed2fc8a0a4fba938a18dd0cf0f6bb1349bab99d1152e5550e438cd44338ed
20260745,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_episode_schedule.csv,seeds/seed_20260745/finetune_episode_schedule.csv,2605,56b0384f95edc9cc4ff81ccfdf2a42b0c0578cec972e3c9b5ca86c7e39e71e30
20260745,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_selection.txt,seeds/seed_20260745/finetune_selection.txt,148,79ff7890d6095eebbe0ca53e094fc71019194f12588823ec5a5c2d8b08976212
20260745,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/data_hashes.csv,seeds/seed_20260745/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260745,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/code_hashes.csv,seeds/seed_20260745/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260745,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/run_manifest.rds,seeds/seed_20260745/run_manifest.rds,3560,e12515fe10f407caf995129efceaa6b520d4657f0c1b42353ad840ba1f2b655d
20260745,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/td3_lstm_vine_pretrained.pt,seeds/seed_20260745/td3_lstm_vine_pretrained.pt,2185187,83d134e2a2d9057828ca9d1dd0d7e40f7503157dff3726dc8d066097a02b2aa0
20260745,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/td3_lstm_vine_full.pt,seeds/seed_20260745/td3_lstm_vine_full.pt,2184115,cec2dfe7e382310c411661244c7fec68c1d61abc905f664dcb7bfa4db7a86d85
20260745,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260745/sanity_no_holdout/checkpoint_integrity.csv,702,2a97017dd8978321f65d5c058afc5397d544fff71f694a0ca79513959540dd57
20260745,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/policy_summary.csv,seeds/seed_20260745/sanity_no_holdout/policy_summary.csv,2635,b17ed77db7d390264c9561d1ac4da0b7866a67811731a9f182abe43c4944517e
20260745,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/policy_steps.csv,seeds/seed_20260745/sanity_no_holdout/policy_steps.csv,2557947,8d43f06af99e58afd2b2a7173c33029a4b9fdf6e1f2b648019cfe8ddd4ca452c
20260745,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260745/sanity_no_holdout/state_sensitivity_summary.csv,1326,07530a3cdc4451382736cb6e86aed9420e3dcde494f651f8cf04f797c82a17ae
20260745,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260745/sanity_no_holdout/state_sensitivity_steps.csv,1050856,54c9f561cfad0c820953b602bb6e0e018ed3a54f6864f56057b59e435752c887
20260745,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/sanity_report.json,seeds/seed_20260745/sanity_no_holdout/sanity_report.json,300,162e2225733c5299de661b8963653b2dc3cc3a776de0644c2330016ca6413aad
20260746,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/training_episode_metrics.csv,seeds/seed_20260746/training_episode_metrics.csv,359544,988ddd70e4442df8f5a7e75c123b53831219620f7e181ceb42f9961c511b525b
20260746,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/training_update_metrics.csv,seeds/seed_20260746/training_update_metrics.csv,87999,596fc1dffccb8fbfa0cabc7d85b87cd5391801b42210edc9794c1b56c8e807e6
20260746,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/pretraining_behavior_gate.csv,seeds/seed_20260746/pretraining_behavior_gate.csv,513,c8d1f852ba2eac1e444666440879a2608381192024128014accf7bbe0d097065
20260746,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/pretraining_policy_diagnostics.csv,seeds/seed_20260746/pretraining_policy_diagnostics.csv,505404,7caa5186bea26cb26c9a756e480f27d87f77f7b87d187f968087c7a240513d49
20260746,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/pretraining_behavior_warnings.csv,seeds/seed_20260746/pretraining_behavior_warnings.csv,193,cbaa872c92b7fd3165ee37ff8db070ac8ec71456ff10c7afe0867b90dcdf156b
