seed,artifact,path,size_bytes,sha256
20260742,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/run_manifest.rds,3559,fb1087b268076023c9535fb68dc75a9dbf7cad27218b1605859c2c010edc284d
20260742,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/td3_lstm_vine_pretrained.pt,2185187,f31093dbe1f8f4afc7016f5bddf410c793aa54462b8b3e0bc8381c75f376c170
20260742,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/td3_lstm_vine_full.pt,2184115,45091607737d6cce916e3fbd1259c623ddc8ee2ba2348656dbed1aecff84bd64
20260742,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/checkpoint_integrity.csv,701,13c503bb66079fe33648bcc05d3da34cd5d8f07fb5ccaa37f524fe9f37fe8f1a
20260742,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/sanity_no_holdout/sanity_report.json,300,d7de57b98c55fe89d21c411a9e68f25add46ddd5a421c8ea7027898fdfa79944
20260743,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_validation_metrics.csv,260,8faf43d5fd70fea45a72b6618ed440bdc77c6e7c45665b2517a362bf024e89cd
20260743,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_episode_schedule.csv,2605,b0007ecd494f1d3c6a3d111918bbbd53954878d33a99ba53eedd39cad5a77a13
20260743,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/finetune_selection.txt,147,94799ae6914bcd893dc8c8a91b280580f870baa81df4fa9dc44488dbd4aaaea0
20260743,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260743,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260743,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/run_manifest.rds,3561,3d876de320d2ed6576ddff451d73a3ed6200c17948e448b7fb79bea8ab9752a2
20260743,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/td3_lstm_vine_pretrained.pt,2185187,f3b61b46480782cc0a7a66b30b7c0bfbe812c02da9c0ad41f597d742fe651a99
20260743,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/td3_lstm_vine_full.pt,2184115,dd4d6c2b771205a9ae08a2067cfe942b30d826ba99ead319f2c899888cf095f1
20260743,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/checkpoint_integrity.csv,701,6d7f064a2e015709e9fc7667997516885d0c0fbb56f3586dad7552397e45141e
20260743,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260743/sanity_no_holdout/sanity_report.json,391,eed986b70751bad192b85f5bff67882dba4a863a11d609f2cca9adc5154c9df4
20260744,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_validation_metrics.csv,264,ddc2543d2beb71cfc823bfbd6998755e426e48dd2a893027c0e1dcf96be953ec
20260744,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_episode_schedule.csv,2605,a71608ef837fab35f7363eb9b70183ee7609793bd9033cd25708b1309a4897ab
20260744,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/finetune_selection.txt,147,1cd237a25dedf70c122c15b0b7266579420ea608d96d032d01f9f36609c6a17d
20260744,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260744,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260744,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/run_manifest.rds,3561,bd874c0211cc63b1f4be628757d4bae9012aa96fee48ab82004d60f0e9ca8361
20260744,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/td3_lstm_vine_pretrained.pt,2185187,2a2229e78323cc59062d6d654e28e996b8134dede0c8824dfeca772d9cd40f51
20260744,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/td3_lstm_vine_full.pt,2184115,07cee2657c6007993782fa9326e834bf356edb8726a6bbf2140e8668d1ddb9c1
20260744,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/checkpoint_integrity.csv,701,4006e54afe256283332e268fb18b0bf0d60762fe0cf7309848931b680a0167e8
20260744,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260744/sanity_no_holdout/sanity_report.json,300,c609371499b18bc416ceda99443b98aa19eb4f7989c71ed38d3226d3b22cf9a0
20260745,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_validation_metrics.csv,267,5a4ed2fc8a0a4fba938a18dd0cf0f6bb1349bab99d1152e5550e438cd44338ed
20260745,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_episode_schedule.csv,2605,56b0384f95edc9cc4ff81ccfdf2a42b0c0578cec972e3c9b5ca86c7e39e71e30
20260745,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/finetune_selection.txt,148,79ff7890d6095eebbe0ca53e094fc71019194f12588823ec5a5c2d8b08976212
20260745,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260745,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260745,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/run_manifest.rds,3560,e12515fe10f407caf995129efceaa6b520d4657f0c1b42353ad840ba1f2b655d
20260745,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/td3_lstm_vine_pretrained.pt,2185187,83d134e2a2d9057828ca9d1dd0d7e40f7503157dff3726dc8d066097a02b2aa0
20260745,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/td3_lstm_vine_full.pt,2184115,cec2dfe7e382310c411661244c7fec68c1d61abc905f664dcb7bfa4db7a86d85
20260745,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/checkpoint_integrity.csv,702,2a97017dd8978321f65d5c058afc5397d544fff71f694a0ca79513959540dd57
20260745,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260745/sanity_no_holdout/sanity_report.json,300,162e2225733c5299de661b8963653b2dc3cc3a776de0644c2330016ca6413aad
20260746,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_validation_metrics.csv,266,56a72b0ceea3da7d2b2163726870385be34b519c8b476d64848a70e3dd72a35d
20260746,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_episode_schedule.csv,2605,b9fd2881ca86ac81ec1306212f6bef078c00552b85a372968de7875f0fbf0a7d
20260746,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/finetune_selection.txt,149,8548d8f486e2833378051c4700cab19ceeaba6684cd4aa052b42178e594eeaf2
20260746,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260746,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260746,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/run_manifest.rds,3562,c243f99ce1bf25fddde7c872a1fb6ea7e04c603de1b29f364173cf5075e3a2d0
20260746,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/td3_lstm_vine_pretrained.pt,2185187,641116599069b7bf71f885f1997f17406c87e627bfa09c10254f0106ba5a1481
20260746,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/td3_lstm_vine_full.pt,2184115,c6e3a8e67ba1e544cf9f03ddf8c7658ea5785aa152688e69aeef468c8c64a1da
20260746,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/checkpoint_integrity.csv,701,6525ed60239fae2a86decc596dc8476e8a7e0effc727afc07f201f8818166a31
20260746,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260746/sanity_no_holdout/sanity_report.json,300,f8a50855e4b761987390b26a9036e5e6a4f65e2affbdd35057e8c0e25b9211c1
20260747,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_validation_metrics.csv,262,2fd94d701e6bc0e635ca668bd43da31b37d029973f23abf4bbf28ce59ecbed0f
20260747,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_episode_schedule.csv,2605,842881942e4bd99be5a1b49733d9bb00dca574a88730a59925389bda90a0deb4
20260747,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/finetune_selection.txt,147,d25ab0655c8d14d414661a63c100a3e8d57fd2020479506acb1edf3ef23a8894
20260747,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260747,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260747,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/run_manifest.rds,3562,127943d4f2676477ca5887888d1044a658f3cb43fe8d66bc32d74a50c28639a8
20260747,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/td3_lstm_vine_pretrained.pt,2185187,d29ce8441a749a8b020bcd5bd0206b04921482818488138af6c407c34544f0fb
20260747,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/td3_lstm_vine_full.pt,2184115,0a218447ead4b15b4335b5773171ec30b499c0c66e20edd3116a45aa5ed23ac8
20260747,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/checkpoint_integrity.csv,702,6ce87923221e04caf83214b80bf6b1494824c48f1020cd515849d4ba2ffc5b67
20260747,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260747/sanity_no_holdout/sanity_report.json,391,afb240ab72655d4c9be2a88e6079998a070e805cfe11bf6af7644493a4f879b2
20260748,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_validation_metrics.csv,264,7a9f43d62257ce70ae8ca89791093b596337b685411a46bbf2ee32934468b91a
20260748,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_episode_schedule.csv,2605,ba9a4f875d330ecb0ba38695755e7fb66d44e607ba01387ac36fe6f5d9613ba3
20260748,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/finetune_selection.txt,147,3a1d33275e3fb7d2b831956432f1ea01ac2d8d2370a933943bdda4658cafff36
20260748,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260748,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260748,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/run_manifest.rds,3563,98ca7cdfde670c714d3205f54beae855319d02f6514b1a57b9668c9f88baf42c
20260748,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/td3_lstm_vine_pretrained.pt,2185187,a487066e375dbd9b167db5ab70a6f5d6e55df063b9713797708194c780b4791b
20260748,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/td3_lstm_vine_full.pt,2184115,fd422a734f217eab52097b61cc54d1a0684a5188fbc372646809fdef13292099
20260748,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/checkpoint_integrity.csv,699,6d0c6fcacd1d2b92a200a577440dd3247addbaccdff0632a645e960f6ae89ba3
20260748,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260748/sanity_no_holdout/sanity_report.json,300,095a4ea468b21b2f51075dc0598b1cb6cd38966a966f5f3bcdc462d248f2a062
20260749,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_validation_metrics.csv,266,93ae4eec3689f4c94cfe72f6b1e729d3aecb29453470c9a1018527f383df8d8a
20260749,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_episode_schedule.csv,2605,7dcfd2321091a31413c94feae5f6b6364bca79e6d54415d3af8f24ae87f6d926
20260749,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/finetune_selection.txt,147,ec9119b5c27f6c8d7586276bbdb67ccd06b530da7ad21f63798ba1058410ac59
20260749,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260749,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260749,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/run_manifest.rds,3562,9d8d7a61255674459f965bb8af84cbb8e4eedd8150383d1328af93e5f63163a4
20260749,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/td3_lstm_vine_pretrained.pt,2185187,5e03e2d9c8a5f34aaf281e31a92fe59cd55370fba209d5a1cf4a4a6cd1aa89f7
20260749,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/td3_lstm_vine_full.pt,2184115,1129293e828d4cdc3ccc53c34d09d0a6e3b2989cf7cc64cf48261597e59f6a1a
20260749,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/checkpoint_integrity.csv,701,914f7da0cb8d7e3d937908d56b8f17c3287b34814a19682448abd08c45f1d20d
20260749,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260749/sanity_no_holdout/sanity_report.json,391,310328076ac7a24f3497c12e49f1cabcc55684a9dfa82d20bdbbc0fece56db19
20260750,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_validation_metrics.csv,264,8515948904dcc4d4f3b3f31ab72dc1d671a09293b6d420e3cda7ccdf2d5506ed
20260750,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_episode_schedule.csv,2605,5ad70c8b1d2f9852f332d5c62c7c9adfbbe8f487b5ff1bb6b071f3045bd3a7b1
20260750,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/finetune_selection.txt,148,e48e7b4787caa107301356b2d16ac351272a7db0dbb7d06965deef151e1ed7e4
20260750,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260750,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260750,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/run_manifest.rds,3562,9783d98f0792d401b11321876c8282d3d540fbcc1836849102d4a0f31724caa3
20260750,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/td3_lstm_vine_pretrained.pt,2185187,7b32b50169884e68aee5ae4dcdffb5d3733a1d4517173e10f45d8b4c16ae61a0
20260750,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/td3_lstm_vine_full.pt,2184115,7515670db9d6db9c20e7aa62bcb6360557bb40880d2fac8441f7c40e1247b9a4
20260750,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/checkpoint_integrity.csv,702,77c508d38993df56fd180448c2bc2bbca9f65a4f7e3ff60e2ebf901fd168fdc8
20260750,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260750/sanity_no_holdout/sanity_report.json,300,910659be8809c13b0b5cb93ee95c52116d97f9e896519137e644424b6e9292fb
20260751,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_validation_metrics.csv,266,51e91186eb177d86964d767bfb2d1ae56e4a6ef637796f0d4f16fa6de7f880f5
20260751,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_episode_schedule.csv,2605,b97b7fca618c3974a14c7a05fc259cbd12742e45ee102a9642f56e4bfd8c7b7e
20260751,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/finetune_selection.txt,150,9cc7edfd9c128bd8cda4ddd3d4e40a159332d4e3ebe46f62715ff895dd4196f9
20260751,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260751,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260751,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/run_manifest.rds,3561,0eba89bdefc5db30b9dc854681db6782b8fe9bb0f39b1d5ec878e9316324e51c
20260751,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/td3_lstm_vine_pretrained.pt,2185187,3def95df6941da5d4a56a93182fa805413bff397b7262473ec2ac6546c1300bb
20260751,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/td3_lstm_vine_full.pt,2184115,3b889857915878f8ebce8a148f0653f5b682e8511a3003d13e09fae37f954c69
20260751,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/checkpoint_integrity.csv,701,6523044d3ce2ffc1bdb59858b8a58e981713a074b1eb6fb5bb16c6b7b88923e3
20260751,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/sanity_report.json,300,9e4d8383598b0a6c2278153d3bbb1f2833dfc71b651bfb7c075c63a277837ca4
20260752,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_validation_metrics.csv,265,33f00f74501bb59e384b29461d661b938d8e6bb8c06ed1628838eb04d8ab4bed
20260752,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_episode_schedule.csv,2605,dd58c8e171847b495400930d22fbcb4cfc541ac50859a693d5c60347bc7326b9
20260752,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_selection.txt,147,38fbdd8af59fe64f26b1c5a70e5ca7aa75b7b7102155175e31837a765ddd5f90
20260752,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260752,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260752,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/run_manifest.rds,3560,8581c1ad0c246be8386d8d126169f0aa8b248c8a4c56e65added33debfacb39c
20260752,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/td3_lstm_vine_pretrained.pt,2185187,75c90d531915cf29ab85cac7c64727a2f8015794a6a60faba146747af67d6e24
20260752,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/td3_lstm_vine_full.pt,2184115,d7ed9b4fd4883c945e8493f3f1363ffaefbccf6a90d5134f965a46a750f2c873
20260752,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/checkpoint_integrity.csv,703,f09dccb8c70b1558b68082394afbd90347782795ade69612591c738303c1a998
20260752,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/sanity_report.json,391,7c9f5b70797dd4186cc83d3900b2648ee045e18ab40b9021773eff832a51b2e5
20260753,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_validation_metrics.csv,266,dbcdb364938d745e48b7c51b0af1d8ed4fa65caa9fc97cd7c6d6b05893d39185
20260753,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_episode_schedule.csv,2605,9c6370a5acbf08140811eb30891c5e3db7716b80ab31e4f1f772fdfd90602cfd
20260753,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_selection.txt,148,597b16792258c0fea6352d56558b49aecec35a78ed5bb833aa2214d9c96935f4
20260753,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260753,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260753,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/run_manifest.rds,3561,6e5bd83d3aedb0d5a7fb2efb14ccee2a95587b005f4bdcda735d14c41e3c5a4a
20260753,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/td3_lstm_vine_pretrained.pt,2185187,81fb0e8eaf87088afa3ab28e633fde146755aefad3983b77fde13025807aa1fa
20260753,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/td3_lstm_vine_full.pt,2184115,6556fa926ca4c1be02e9e11cd742fcec5b8e863cb58668adff7adedd341c82c6
