seed,artifact_kind,path,md5,normalized_path
20260754,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260755,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260755,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260755,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260756,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260756,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260756,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260757,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260757,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260757,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260758,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260758,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260758,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260759,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260759,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260759,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260760,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260760,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260760,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
